Nombre del repuesto,descripción ,marca,tamaño,categoria,cantidad,precio estimado,codigo,ubicación 
aceite hidráulico Sae20,,viking lubricantes ,,,5,15000,,
balinera 6002,,Elpra premium ,,,1,14000,,
balinera 6002,,kobushi,,,5,12000,,
balinera 6004,,mototec,,,7,16000,,
balinera 6004,,kontrol,,,4,,,
balinera 6200,,taichang,,,9,,,
balinera 6200,,koyo,,,4,14000,,
balinera 6201,,everestt,,,6,14000,,
balinera 6201,,yahsuka,,,1,12000,,
balinera 6201,,bearing kto partes,,,1,,,
balinera 6201,,mototec,,,1,,,
balinera 6202,,kontrol,,,13,14000,,
balinera 6203,,kontrol,,,12,16000,,
balinera 6203,sello caucho,narita,,,10,,,
balinera 6204,,koyo,,,28,,,
balinera 6205,,yahsuka ,,,2,,,
balinera 6205,,china Smart parts,,,3,,,
balinera 6205,,koyo,,,46,,,
balinera 6300,,motoparts,,,3,14000,,
balinera 6300,,nxt,,,6,12000,,
balinera 6300,,everest,,,12,14000,,
balinera 6300,,koyo,,,46,,,
balinera 6302,,mototec,,,1,15000,,
balinera 6302,sello caucho,narita,,,10,,,
balinera 6303,,thunder,,,5,15000,,
balinera 6303,,moto Au,,,16,15000,,
balinera 6303,,koyo,,,49,18000,,
balinera 6304,,koyo,,motor,7,18000,,
balinera especial,clutch boxer,bajaj,,,1,,,
cable clutch,universal trenzado,narita,,,100,,,
capucho bujia,universal,japan,,,4,,,
capuchón bujia,deluxe ng,narita,,,10,,,
capuchón bujia,largo 90 grados,tep,,,10,,,
disco freno delantero ,xtz 125,mototec,,,2,90000,,
disco freno delantero ,gs125,mototec,,,2,95000,,
disco freno delantero ,gs150,mototec,,,1,98000,,
disco freno delantero ,szr,mototec,,,1,95000,,
disco freno delantero ,crypton 110-115,mototec,,,1,85000,,
disco freno delantero ,gn125,mototec,,,2,90000,,
disco freno trasero,apache rtr200,mototec,,,1,95000,,
farola completa ,eco deluxe,mototec,,,1,65000,,
farola completa ,eco 100,mototec,,,1,60000,,
filtro gasolina,felpa colorea,cables y filtros sas,,,40,,,
llanta,racing max TL pistera,rbtyres,110/70x17 ,,1,190000,,
llanta,arrow TL Dual ,rbtyres,110/80x17 ,,1,205000,,
llanta,Marlyn TL pistera ,rbtyres,120/70x17,,2,215000,,
llanta,rhino TL pistera ,rbtyres ,120/80x17 ,,1,205000,,
llanta,racing TL pistera ,rbtyres ,130/70x17 ,,2,230000,,
llanta,falcón TT rombo,rbtyres ,410x18,,1,215000,,
llanta,ace TT DUAL ,rbtyres ,90/90x19 ,,1,165000,,
llanta,arrow TT DUAL ,rbtyres ,90/90x19 ,,1,168000,,
llanta ,ace TL Dual ,rbtyres ,275x18,,1,168000,,
llanta ,arrow TL Dual ,rbtyres ,275x18,,1,168000,,
llanta ,arrow TL Dual ,rbtyres ,300x18,,2,185000,,
manguera de gasolina,rollo,strong,10 metros,,1,,,
manigueta clucht,akt 125,mototec,,,10,13000,,
manigueta clucht ,gn 125- gs125,mototec,,,10,13000,,
manigueta clucht ,cb110,mototec,,,10,13000,,
manigueta clucht ,pulsar 135,mototec,,,8,12000,,
manigueta clutch,dt 125-175,mototec,,,10,13000,,
manigueta freno,gn 125- gs 125,mototec,,,10,13000,,
manigueta freno,pulsar 135,mototec,,,3,12000,,
manigueta freno ,xr 150,mototec,,,10,14000,,
manigueta freno ,cb110,mototec,,,10,12000,,
manigueta freno ,eco deluxe ,mototec,,,10,13000,,
manigueta freno ,pulsar 200,mototec,,,13,12000,,
pastillas de freno,delantera agility 150,everest,,,4,28000,,
pastillas de freno,delantera agility 150,akita,,,10,24000,,
pastillas de freno,gs150,everestt ,,,12,24000,,
pastillas de freno ,delantera bws 125,crown,,,2,25000,,
pastillas de freno ,delantera bws fi,crown,,,1,25000,,
pastillas de freno ,agility 150,mototec,,,10,24000,,
pastillas de freno ,akt 125 flex,akita,,,10,24000,,
pastillas de freno ,cbf 125-150,akita,,,10,24000,,
pastillas de freno ,akt 125 dinamic,mototec,,,10,24000,,
pastillas de freno ,gs150,akita,,,10,24000,,
pera de freno trasero ,universal,tep,,,21,,,
pastillas de freno ,delantera Cbf 125,YS 3478,,,21,,,
pastillas de freno,trasero fz16 xtz250,motos au,,,9,,,
pastillas de freno,trasero fz16 xtz250,crown,,,1,,,
pastillas de freno,trasero invicta cbf150,everest,,,1,,,
pastillas de freno,bwis 4t,impomotos,,,3,,,
pastillas de freno,trasero ns200,motos au,,,5,,,
pastillas de freno,trasero ns200,champion,,,2,,,
pastillas de freno,trasero ns200,everest,,,1,,,
pastillas de freno,libero 125 ybr criptón 115,motoparts,,,8,,,
pastillas de freno,libero 125 ybr criptón 115,mototec,,,2,,,
pastillas de freno,libero 125 ybr criptón 115,everest ,,,1,,,
pastillas de freno,libero125 ybr cripton115,YS 3478,,,17,,,
pastillas de freno,delantera gn125,nitrox,,,1,,,
pastillas de freno,delantera gn 125,crown,,,1,,,
pastillas de freno,delantera pulsar 200ns,crown,,,1,,,
pastillas de freno,delantera pulsar 200ns,choho,,,6,,,
pastillas de freno,delantera dr200,crown ,,,5,,,
pastillas de freno,delantera viva-r,crown ,,,9,,,
pastillas de freno ,delantera XR150 L,crown,,,3,,,
pastillas de freno,trasera rtx150,CDT,,,2,,,
pastillas de freno,trasera rtx150,generic professional parts,,,1,,,
pastillas de freno,delantera akt125/150tt/rtr160,mototec,,,9,,,
pastillas de freno,akt110/nkd,mototec,,,8,,,
pastillas de freno,trasera apache180,crown ,,,1,,,
pastillas de freno ,delantera crypton115 Fi,crown ,,,2,,,
pastillas de freno,dt200/xt225/xt600,evol,,,2,,,
pastillas de freno ,trasera pulsar220,evol,,,1,,,
neumatico,410x18,twin genuine,,,4,,,
neumatico,350/410/18,comstar,,,10,,,
neumatico,350/410/18,mototec,,,6,,,
neumatico,350/410/17,mototec,,,8,,,
neumatico,350/410/17,comstar,,,6,,,
neumatico,275/300/18,comstar,,,10,,,
neumático,275/300/18,mototec,,,5,,,
neumatico,275/300/17,narita,,,8,,,
disco clutch,gn125,twin genuine ,,,4,,,
disco clutch ,gn125gs125,motoau,,,6,,,
disco clutch ,pulsar 135 gt,kcc genuine parts,,,2,,,
disco clutch ,pulsar 180 ug 3,twin genuine ,,,10,,,
disco clutch ,pulsar 180ug 4,motoau,,,7,,,
disco clutch ,rx100/115/libero/dt125/ybr125,motoau,,,7,,,
disco clutch ,cb110,hlkmotor,,,5,,,
disco clutch ,boxer,moto parts,,,10,,,
disco clutch ,c90,crown ,,,2,,,
disco clutch ,an80,v.v motor,,,3,,,
disco clutch ,cd100/eco100/akt125/,narita,,,5,,,
disco clutch ,v80,okiyama,,,1,,,
disco clutch ,fz16,kamlion,,,5,,,
disco clutch ,Best125/vivax/ax4,hlkmotor,,,7,,,
disco clutch ,dt125,kcc. genuine parts ,,,13,,,
bandas freno,cy80/rx115/v80/rx100,mototec,,,6,,,
bandas freno ,ecodeluxe/akt110,mototec,,,6,,,
bandas freno ,boxerct100/ax100,mototec,,,12,,,
bandas freno ,boxerct100/ax,CDT,,,3,,,
bandas freno ,akt125/evo/disct/gnt/gst/tw,choho,,,4,,,
bandas freno ,akt125/nkd/cb110/ecodeluxe/xl125/185,choho,,,2,,,
bandas freno ,libero125/ybr,mototec,,,6,,,
bandas freno ,yw125/bwis4t,hlkmotor,,,1,28000,,
bandas freno ,dinamic ,bost,,,2,30000,,
batería ,yb6.5L-B 12V 6.5ah,narita,,,1,,,
bateria,EB5L-B //disover/pulsar135/gixxer150/fz16/ybr/libero125,emotion,,,4,,,
bateria,ETZ5S/ETX4L// cb110/navi/criptonFi/r15v1,emotion ,,,4,,,
batería ,YTX9A-BS 12V9AH// pulsarns200/cbr600r/trx250/duke200/dr650/mt03,narita ,,,1,,,
batería ,SW12V2.5,akita,,,2,,,
caja de cambios,CG125/125R3125R,kontrol,,,2,,,
caja de cambios ,150TTR,kontrol ,,,1,,,
caja de cambios ,ybr125,kontrol,,,1,,,
caja de cambios,(rosca)ak 3w200,akt,,,1,,,
cilindro,akt125/tt125,akt,,,2,,,
casco,abatible naranja-verde,kontrol,M,,1,315000,,
casco,abatible gris-negro,kontrol,M,,1,315000,,
casco,integral gris-verde-naranja,kontrol,XL,,1,230000,,
casco,integral negro-verde,kontrol,M,,1,216000,,
casco,integral  negro con diseño,kontrol,L,,1,230000,,
casco,integral azul-gris-negro,kontrol,M,,1,216000,,
casco,integral negro-rojo,kontrol,L,,1,230000,,
casco,integral negro-azul,kontrol,L,,1,230000,,
casco,integral negro-rosa,kontrol,L,,1,230000,,
forros,sabanas-colores,none,universal ,,9,25000,,
forros,mallas-negras,motor lights,XL-XXL-3XL,,16,24000,,
suiche,interruptor doble con base universal,moto lights ,,,2,35000,,
suiche,universal de manubrio,moto lights ,,,2,15000,,
suiche,balacin 3 patas,moto lights ,,,9,5000,,
suiche,balacin 2 patas,moto lights ,,,2,5000,,
suiche,redondo sin base 3 cables,moto lights ,,,9,6000,,
pera de freno delantero,bws ,crown ,,,10,10000,,
suiche,universal cambio de luces scooter ,moto lights ,,,2,10000,,
suiche ,universal cambio de luces scooter ,moto lights ,,,2,10000,,
suiche,dos posiciones impermeable universal ,moto lights ,,,1,30000,,
socket,akt modelo nuevo,matsumoto,,,4,12000,,
balinera,cigueñal nkd 125 63/28,crown,,,4,38000,,
balinera ,cigueñal bwis 125,crown ,,,4,40000,,
balinera ,original 6304,koyo,,,2,30000,,
buje porta catalina,con tuerca boxer 31- 1510-28,crown ,,,6,120000,,
muñon Crank ,Ax4,motocycle parts,,,1,16000,,
seguro tapa lateral,DT 125 K,crown ,,,1,15000,,
selector de cambio,con orquídea cd 100 eco,crown ,,,1,79000,,
motor Arranque ,pulsar 200 NS,crown ,,,1,140.000,,
motor Arranque ,pulsar 135,crown ,,,1,130000,,
motor,YBR 125,crown ,,,1,145000,,
flacher ,12 v pulsar universal,,,,5,20000,,
bombillo farola,GN G S 12v35/w,mototec,,,9,10000,,
bombillo farola,halógeno 6v253p,,,,13,10000,,
bombillo lujo placa,color verde con cables,motorlights ,,,6,10000,,
bombillo lujo,placa color azul ,motorlights ,,,5,10000,,
fusibles de vidrio ,cuadrado de colores 25A,mundifer,,,124,2000,,
fusibles de vidrio,cuadrado mini de colores,mundifer ,,,95,2000,,
bombillo farola  halógeno ,1p 12v25 universal,motorlights ,,,8,8000,,
bombillo farola,boxer eco pulsar,mototec,,,10,10000,,
bombillo mini  piloto,universal 6v3,kobushi,,,124,2000,,
bombillo stop,universal 6v21,mototec,,,15,3000,,
bombillo farola,1p led 12v,motorlights ,,,5,45000,,
bombillo bayoneta,universal 12v3,motorlights ,,,10,2000,,
bombillo farola ,halógeno 12v35,motorlights ,,,2,12000,,
bombillo proyector placa,punto rojo universal ,motorlights ,,,3,25000,,
bombillo con tuerca,lujo porta placa,motola,,,2,25000,,
caucho manilar,negro sencillo universal ,motoplastic,,,2,22000,,
caucho manilar ,sencillo universal  azul claro,motoplastic ,,,4,20000,,
caucho manilar suzuki,azul oscuro universal ,motocycle ,,,4,2200,,
manubrio GN 125,cromado,cicol,,,1,49000,,
manubrio GS 125,cromado,cicol,,,2,44000,,
soporte frontal manubrio ,lujo luces,motorlights ,,,2,30000,,
soporte frontal corriente,manubrio 25,motorlights ,,,5,10000,,
soporte frontal corriente ,manubrio 27 cm,motorlights ,,,6,13000,,
soporte frontal corriente ,manubrio 23 cm,motorlights ,,,2,8000,,
espumas defensas ,universal negros,,,,4,8000,,
maleta parrilla renthql,universal rojo y azul,,,,2,40000,,
llanta,falcón TT,rbtyres,275_21,,2,135000,,
llanta,zmo61 dual,rbtyres,250 _17,,4,89000,,
llanta,arrow TT dual,ebtyres,300-17,,1,150000,,
llanta,racing to pistera,rbtyres ,140-70 17,,2,190000,,
llanta ,pistera,kontrol,350-16,,3,155000,,
llanta,arrow tl dual,rbtyres ,120-70-12,,2,160000,,
llanta,roqd max tl pistera,rbtyres ,120 -70-12,,2,144000,,
llanta,arrow tl dual,rbtyres ,130-70-12,,2,160000,,
llanta,cello matic,rbtyres ,,,2,13000,,
freno disco,pulsar NS 200 traceo,mototec ,,,2,90000,,
freno disco,apache RTR 180 tracero,mototec,,,1,90000,,
freno disco,cb 190 delantero,mototec,,,2,95000,,
freno disco,AKT TTR delantero,mototec,,,1,90000,,
freno disco ,pulsar 200 delantero,mototec,,,1,95000,,
freno disco,CB190R -250 tracero,mototec,,,1,95000,,
freno disco,CB160F tracero,morotec,,,1,90000,,
freno disco,YBR125 delantero,mototec,,,1,90000,,
freno disco ,LIBERO YBR 125 delantero,mototec,,,1,85000,,
freno disco,AKT NKD delantero,mototec,,,1,80000,,
freno disco,AKT RTX tracero,mototec,,,1,80000,,
freno disco,pulsar 200 delantero,mototec,,,1,95000,,
carenaje,AX 100-115 CON VISOr,motoplastic ,,,1,60000,,
carenaje ,ecodrluxe con calcomanía ,motoplastic ,,,3,45000,,
carenaje,ecodeluxe sin calcomanía ,motoplastic ,,,1,42000,,
carenaje,boxer sin visor A- R- N,motoplastic ,,,3,35000,,
carenaje,xtz modelo nuevo N-trns,motoplastic ,,,4,35000,,
carenaje,XTZ modelo viejo,motoplastic ,,,1,30000,,
carenaje,DTK125 R - TRSNS,motoplastic ,,,2,35000,,
carenaje,TTXL   N,motoplastic ,,,2,30000,,
carenaje,discover 100 sin visor N,motoplastic ,,,1,40000,,
carenaje,boxer ct completo N,motoplastic ,,,1,95000,,
carenaje,pulsar UG,motoplastic ,,,1,45000,,
guardabarro ,delantero AKT Evo R,motoplastic ,,,1,38000,,
guardabarro ,delantero  DTK 125,motoplastic ,,,4,35000,,
guardabarro,delantero XTZ inyec N,motoplastic ,,,1,45000,,
guardabarro,punta Di uni R-M-B,motoplastic ,,,4,34000,,
guardabarro,tracero ya uni  N,motoplastic ,,,2,35000,,
guardabarro ,tracero DTK 125 trans,motoplastic ,,,1,30000,,
guardabarro,delantero nkd inyec R N,motoplastic ,,,1,38000,,
guardabarro ,trac pulsar 180 N porta p,motoplastic ,,,1,45000,,
guardabarro ,delan apache R,motoplastic ,,,1,45000,,
guardabarro ,delantero gixxer,motoplastic ,,,1,40000,,
guardabarro,delan cb110 Az,motoplastic ,,,1,45000,,
guardabarro ,universal 2 piezas N,motoplastic ,,,1,35000,,
guardabarro , delan ya Negro,motoplastic ,,,2,45000,,
guardabarro ,delan ns 200 pulsar N,motoplastic ,,,1,45000,,
guardabarro  lateral,cubre cola cb 110 verde limon,motoplastic ,,,1,80000,,
guardabarro,cola cbf 150 Negro,motoplastic ,,,1,90000,,
guardabarro ,racer cafe,motoplastic ,,,1,30000,,
guardabarro ,cola Ax 100,motoplastic ,,,1,48000,,
guardabarro ,delan ecoluxes,motoplastic ,,,1,30000,,
tapa lateral ,par ecoluxes g n b,motoplastic ,,,3,45000,,
tapa lateral,par eco deluxe ,motoplastic ,,,1,45000,,
tapa lateral ,par ax 100,motoplastic ,,,1,45000,,
tapa lateral ,par DTK 125 trans R,motoplastic ,,,2,45000,,
tapa lateral ,par discover 100 N,motoplastic ,,,1,45000,,
tapa lateral par,pulsar UG con regilla n v,motoplastic ,,,2,40000,,
alerones o corta,viento tan XTZ 125-150,motoplastic ,,,1,50000,,
protector ,existo bwis  N,motoplastic ,,,1,60000,,
grasa ,frasco  grande,mundifer ,,,1,12000,,
grasa,frasco pequeño ,mundifer,,,4,8000,,
silicona rino,gris multiusos ,mundifer ,,,6,13000,,
fuelles ,telescopio dt 125-175,caucho motos,,,6,18000,,
fuelles ,telescopio ax100/115,caucho motos,,,4,14000,,
pulpo,1/40 cm v/r/m,ferry y house,,,4,12000,,
protector manigueta,lujo v-n-n- m a,Esparta rub,,,108,5000,,
cinta  negra ,rollo grande,mundifer ,,,3,4000,,
tapa valvula,reflectivo luces,motorlights ,,,20,8000,,
tapa valvula,colores N.V R A TRNS,motorlights ,,,18,5000,,
tapa valvula,cuete A,motorlights ,,,1,2500,,
pito,lujo color naranjado,motorlights ,,,4,30000,,
puf universal,22 cm R/A,motoplastic ,,,2,22000,,
puf universal ,17 cm N,motoplastic ,,,2,20000,,
slider lujo, universal A/V/N,motorlights ,,,2,34000,,
tapa frontal ,univ con calcom A N,motoplastic ,,,2,39000,,
tabla  frontal,univ sin calcom N,motoplastic ,,,1,35000,,
tapa frontal ,univ Fox V/N,motoplastic ,,,1,25000,,
tabla piso,bwis  cromado,,,,1,100000,,
caucho manilar ,lujo V.A.R.A N,mocicle parts,,,9,25000,,
caucho de lujo ,dorado universal ,motoplastic ,,,1,25000,,
caucho manilar,caucho lujo,motoplastic  ,dorado,,2,22000,,
protector tacómetro ,fz 16 A/ trans,motoplastic ,,,2,25000,,
juego traga ,luces amarilla ,motoplastic ,,,2,30000,,
lentes gafas,careta N,motoplastic ,,,2,7000,,
paquetes ,pitillo universal v/A,motoplastic ,,,2,18000,,
cachitos lujo,v/A/N/N/M,motoplastic ,,,5,25000,,
orejitas casco,lujo M/V,motoplastic ,,,3,28000,,
placas modulo,luces universal R/A/B,motoplastic ,,,19,4000,,
tapa bomba fren,universal A.V.B.R.NG,motoplastic ,,,12,8000,,
tapa bomba,universal aluminio ,motoplastic ,,,1,10000,,
protector barra,universal N.V.A.N,motoplastic ,,,8,12000,,
cargador moto,cel universal ,motorlights ,,,2,30000,,
llavero,colores 40 cm,,,,5,6000,,
caucho posa pies ,par boxer A N V,motoplastic ,,,4,12000,,
tapa piñon motor,boxer ct tipo original ,motoplastic ,,,2,24000,,
protector exosto,bwis N,motoplastic ,,,1,60000,,
caucho pedal cambio,Protaper lujo N,Esparta run ,,,4,12000,,
correa batería ,universal 16 cm,motoplastic ,,,8,5000,,
correa batería ,universal 12 cm,motoplastic ,,,9,4000,,
bace manigueta,2 piezas dere ,motoplastic ,,,2,12000,,
caucho crack ,universal R,motoplastic ,,,2,6000,,
par direccional,RX115 AMARILLO ,mototec ,,,5,28000,,
par direccional ,delan bwis humo,mototec ,,,6,168000,,
par direccional ,bwis delan amarillo ,mototec ,,,3,84000,,
par direccional ,bwis trac humo,motetec,,,6,168000,,
par direccional ,trac bwis amarillo ,mototec ,,,3,84000,,
