Nombre del repuesto,descripción ,marca,tamaño,categoria,cantidad,precio estimado,codigo,ubicación 
par direccional ,mini amarillo univ,motetec ,,,2,10000,,
par direccional ,mimi transp univ,mototec ,,,1,10000,,
par direccional ,GS GN 125blanco,mototec ,,,3,56000,,
par direccional ,storm125 humo cb125,mototec,,,3,84000,,
par direccional ,pulsar NS 200,mototec ,,,5,140000,,
par direccional ,boxer amarillo ,motetec ,,,2,56000,,
par direccional ,Wave amarillo ,mototec ,,,1,28000,,
direccional ,pulsar NS 150.160 trans,motetec ,,,1,14000,,
bujía pata corta g,moto 2T FR80 V80 DT,AKITA,,,8,15000,,
bujia pata corta p,eco boxer AKT 110,AKITA,,,5,15000,,
bujía pata larga p,pulsar NS 200,AKITA,,,10,15000,,
bujía pata larga g,AKT 125 NKD,NGK,,,2,16000,,
bujía pata larga p,pulsar 135 180 GN GS,kontrol,,,8,15000,,
dados del automático ,Bwis juego ,morocicle parts,,,1,25000,,
bomba freno delantero ,universal completo AKT,mototec ,,,9,45000,,
bomba freno delan,pulsar 135 180 200,mototec ,,,2,45000,,
bomba freno delan,AKT110 SG110,mototec ,,,1,45000,,
bomba tracero ,universal,MOTOS AU,,,7,42000,,
bomba tracero ,PULSAR NS 200,mototec ,,,1,42000,,
par espejo,GN125,mototec ,,,1,22000,,
par espejo,CB 190,mototec ,,,6,22000,,
par espejo ,agility,mototec ,,,4,22000,,
par espejo ,BOXER CT100 redondo,motetec ,,,2,24000,,
par espejo ,BEST 125,mototec ,,,5,22000,,
par espejo ,FZ 16,mototec,,,5,22000,,
par espejo ,AKT EVO NKD,SPARTAN,,,4,22000,,
par espejo ,pulsar 180,TWIN,,,12,24000,,
kit radios,164 mm 36 unid,MUMBAI,,,10,20000,,
kit radios ,168 mm,MUMBAI ,,,6,20000,,
kit radios,180mm,TWIN,,,5,20000,,
kit radios,172mm,TWIN,,,3,20000,,
Guayas completo,acelerador RTX,MOTOSAU,,,7,15000,,
Guayas completo,acelerador 125R,motosau,,,6,14000,,
Guayas completo ,acelerador 250TT,motosau,,,10,14000,,
Guayas completo ,acelerador 125W,MOTOSAU ,,,6,14000,,
Guayas completo ,acelerador discover125,MOTOSAU ,,,6,14000,,
Guayas completo ,acelerador XCD ,MOTOSAU ,,,9,14000,,
Guayas completo , acelerador XM180 200,MOTOSAU ,,,6,14000,,
Guayas completo ,acelerador apache,MOTOSAU ,,,9,15000,,
Guayas completo ,acelerador AKT 110,EVERTT,,,1,13000,,
Guayas completo ,acelerador RP150,MOTOSAU ,,,6,14000,,
Guayas completo ,velocímetro biz c100,EVERESTT ,,,3,13000,,
Guayas completo ,velocímetro TS125,EVERESTT ,,,1,14000,,
Guayas completo ,tacómetro TS125 CN CR,EVERESTT ,,,1,14000,,
Guayas completo ,acelerador AKT 125 Evo ,yahasuka ,,,3,12000,,
Guayas completo , acelerador criptón 115,EVERESTT ,,,3,12000,,
Guayas completo ,acelerador discover 125,yahasuka ,,,2,12000,,
Guayas completo ,acelerador pulsar NS200,MOTOSAU ,,,9,15000,,
Guayas completo ,acelerador pulsar NS200,KTO PARTES,,,2,13000,,
Guayas completo ,acelerador pulsar NS200,yahasuka ,,,2,14000,,
Guayas completo ,acelerador BWIS 100 2T,EVERESTT ,,,4,15000,,
Guayas completo ,acelerador CBF125,EVERESTT ,,,1,13000,,
Guayas completo ,acelerador BOXER CT100,EVERESTT ,,,3,13000,,
Guayas completo ,acelerador GN125,EVERESTT ,,,1,12000,,
Guayas completo ,acelerador pulsar 220,MOTOSAU ,,,5,14000,,
Guayas completo ,acelerador TT125,EVERESTT ,,,3,15000,,
Guayas completo ,acelerador libero125,yahasuka ,,,1,13000,,
Guayas completo ,acelerador C90,EVERESTT ,,,2,14000,,
Guayas completo ,clutch CB110,MOTOTEC ,,,1,13000,,
Guayas completo ,clutch pulsar 180,yahasuka,,,2,14000,,
Guayas completo ,clutch FZ16,MOTOTEC ,,,2,14000,,
Guayas completo ,"clutch AX,100",YAHASUKA ,,,4,12000,,
Guayas completo ,clutch DT125,EVERESTT ,,,4,14000,,
Guayas completo ,clutch discover 125,MOTOSAU ,,,14,14000,,
Guayas completo ,clutch BOXER100,motosau ,,,8,14000,,
Guayas completo ,clutch BOXER100,EVERESTT ,,,2,12000,,
Guayas completo ,clutch pulsar135,MOTOSAU,,,7,13000,,
Guayas completo ,clutch pulsar 180 mod viejo,MOTOSAU ,,,5,14000,,
Guayas completo ,clutch pulsar180UG,MOTOSAU ,,,1,12000,,
Guayas completo ,clutch RX115, EVOL,,,1,12000,,
Guayas completo ,clutch discover 150,MOTOSAU ,,,8,14000,,
Guayas completo ,discover 135sport,MOTOSAU ,,,5,14000,,
Guayas completo ,freno bóxer BM100,mototec ,,,3,13000,,
Guayas completo ,freno AX100,mototec ,,,3,13000,,
Guayas completo ,velocíme ECO TVS 100,mototec ,,,3,12000,,
Guayas completo ,acelerador SZR125,mototec ,,,4,14000,,
Guayas completo ,acelerador CB110,mototec ,,,3,13000,,
neumático ,2.75/3.00-18,COMSTAR,,,5,20000,,
neumático ,2.75/3.00-18,MOTOTEC ,,,2,20000,,
neumático ,3.50/4.10-17,COMSTAR ,,,6,22000,,
neumático ,3.50/4.10-17,mototec ,,,6,22000,,
neumático ,3.50/4.10-18,COMSTAR ,,,10,22000,,
neumático ,3.50/4.10-18,MOTOTEC ,,,7,22000,,
neumático ,410  -18,twin,,,4,22000,,
kit válvula,AKT 125SLR NKDDR,AKITA,,,5,38000,,
kit válvula ,CB110,CROWN ,,,2,35000,,
kit válvula ,AK.RTX RTXS RP,AKT ORIGINAL ,,,3,85000,,
kit válvula ,AK180CR5TTR180,AKT ORIGINAL ,,,5,80000,,
kit valvula,AK110S RP,AKT ORIGINAL ,,,4,55000,,
kit valvula ,admi esca CBF150,CROWN ,,,1,35000,,
kit válvula ,admi escape NXR BROS,CROWN ,,,2,35000,,
kit válvula ,admi escape vivax115,CROWN ,,,2,35000,,
kit válvula ,admi escape DR150,CROWN ,,,2,39000,,
kit válvula ,admi escape tvs100,CROWN ,,,2,37000,,
kit valvula ,admi escape dicover100,CROWN ,,,2,35000,,
kit valvula flex,admi escape AKT125W,CROWN ,,,2,35000,,
kit valvula ,admi escape AX4,CROWN ,,,1,37000,,
kit válvula ,admi escap BOXER,CROWN ,,,1,29000,,
kit valvula ,admi escape pulsar135,CROWN ,,,2,30000,,
kit valvula ,admi escape AKT200,CROWN ,,,1,35000,,
kit valvula ,admi escape AKT150,CROWN ,,,1,30000,,
cole pato,universal decorado,motoplastic ,,,9,9000,,
cole pato,universal negros ,motoplastic ,,,6,6000,,
cole pato,universal colores,motoplastic ,,,3,8000,,
manigueta izquierdo ,clutch pulsar 135,mototec ,,,7,13000,,
manigueta derecho ,freno pulsar 135,mototec ,,,3,13000,,
manigueta derecho ,pulsar 200,mototec ,,,15,13000,,
manigueta izquierdo ,clutch GN GS 125,mototec ,,,9,13000,,
manigueta derecho ,freno  GN GS 125,MOTOTEC ,,,10,13000,,
manigueta izquierdo ,clutch CB110,MOTOTEC ,,,9,13000,,
manigueta derecho ,freno CB125,mototec ,,,10,13000,,
manigueta derecho ,freno vivac df 115,mototec ,,,10,13000,,
manigueta izquierdo ,clutch AKT125,mototec ,,,8,13000,,
manigueta derecho ,freno XR150,mototec ,,,10,13000,,
manigueta izquierdo ,clutch DTK125 175,mototec ,,,9,13000,,
manigueta derecho ,freno BOXER PLATINO,indust bithoga,,,3,13000,,
manigueta derecho ,freno criptón ,motocycle ,,,6,13000,,
manigueta derecho ,freno ECODELUXE,mototec ,,,10,13000,,
manigueta izquierdo ,clutch  RX 115 DT,mototec ,,,4,13000,,
manigueta derecho ,freno RX115 DT125,DKM PARTS,,,4,13000,,
juegos de cunas,dirección NS,,,,2,22000,,
juego de cunas,dirección hero honda,,,,2,22000,,
juego de cunas,dirección XTZ 125,crown ,,,2,32000,,
juego de cunas ,dirección GN 125,MOTOTEC ,,,3,22000,,
juego de cunas ,dirección dinamic AKT125,mototec ,,,3,30000,,
juego de cunas ,dirección CBF125,mototec ,,,3,25000,,
juego de cunas ,dirección AX4,mototec ,,,4,28000,,
juego de cunas ,dirección agility 125,mototec ,,,2,28000,,
juego de cunas ,dirección ecodeluxe,mototec ,,,3,30000,,
juego de cunas ,dirección BOXER CT100,MOTOTEC ,,,3,22000,,
juego de cunas, dirección AKT125 EVO NE,mototec ,,,2,22000,,
juego de cunas,dirección BWIS FZ16,motetec ,,,2,20000,,
juego de cunas ,dirección pulsar180,mototec ,,,4,30000,,
kit rijera,AX4,crown ,,,1,35000,,
kit tijera,AKT EVO 150,crown ,,,2,38000,,
kit tijera,XR150L,crown ,,,1,65000,,
Kit tijera,CB110,crown ,,,1,35000,,
kit tijera,DISCOVER 100,crown ,,,1,40000,,
kit biela ,ECO 100,crown ,,,5,70000,,
kit biela,DTK125/175,crown ,,,1,80000,,
kit biela ,YBR-XTZ-LIBERO 125,crown ,,,1,75000,,
kit biela,FZ16/F1,crown ,,,1,90000,,
kit biela,CB110,crown ,,,1,58000,,
kit biela,DISCOVER 125,crown ,,,1,78000,,
kit biela,RTR APACHE,crown ,,,1,90000,,
kit biela,CBF150,EVOL,,,2,60000,,
KIt biela,YBR 125,EVOL,,,1,60000,,
kit biela,BOXER ktec corta,EVOL,,,2,40000,,
porta fusibles ,universal ,,,,13,8000,,
gorroguardapolvo,b telesc DT125 175,exito,,,7,4000,,
patin tensor,cadena DT,,,,3,5000,,
farola  completa ,criptón 115,mototec ,,,1,60000,,
farola ,DTK125,mototec ,,,2,45000,,
farola ,GS125,mototec ,,,1,65000,,
farola ,GN125,mototec ,,,1,60000,,
farola ,RX115,mototec ,,,1,45000,,
farola ,libero125,mototec ,,,1,65000,,
farola ,AX100,mototec ,,,3,45000,,
comando,izq AKT 200,mototec ,,,1,45000,,
comando ,izq ecodeluxe ,mototec ,,,1,45000,,
comando ,izq YBR125,mototec ,,,2,45000,,
comando , DTKV125,mototec ,,,1,55000,,
comando ,izq XTZ 125,mototec ,,,1,50000,,
comando ,izq AGILITY 125,mototec ,,,1,45000,,
comando,izq NXR 125BROX,mototec ,,,1,50000,,
bace manigueta ,izq  CB110,crown ,,,2,14000,,
bace manigueta ,izq ECODELUXE ,crown ,,,4,14000,,
bace manigueta ,izq ECO SPLENDOR,crown ,,,4,14000,,
filtro de aceite ,pulsar200NS,crown ,,,5,12000,,
filtro de.aceite,GN 125,CDT,,,8,12000,,
filtro de aceite ,criptón 115,crown ,,,2,10000,,
filtro de aceite ,BOXER CT100 PULSAR 135,MOTOTEC ,,,11,12000,,
filtro de aceite ,XTZ 250 500 600,EVOL,,,12,10000,,
filtro de aceite ,DR200,EVOL,,,5,10000,,
filtro aceite ,NS200,crown ,,,3,12000,,
ROTOR FILTRO ,ACEITE NXR125BROS,crown ,,,2,39000,,
correa de trasmisión ,BWIS125,MOTOSAU,,,6,47000,,
correa de trasmisión ,CK125T-6,motosAU ,,,4,47000,,
correa de trasmisión ,scooters,V -BELT,,,2,72000,,
correa de trasmisión ,CK125T-6 ,kymko,,,2,72000,,
kit tijera,ECO DELUXE,crown ,,,2,40000,,
kit  tijera ,pulsar 135,crown ,,,3,35000,,
kit tijera,AK 150TX,crown ,,,2,40000,,
kit tijera ,APACHE,crown ,,,1,35000,,
kit tijera ,FZ16,crown ,,,1,70000,,
kit tijera ,YBR125,crown ,,,1,45000,,
kit tijera ,ECO100,crown ,,,1,40000,,
kit tijera ,CB110,crown ,,,1,35000,,
kit tijera ,AKT110,crown ,,,1,38000,,
llave paso gasolina , LIBERO YBR 125,mototec ,,,2,25000,,
llave paso gasolina ,AKT125/XLR/BROS,mototec ,,,2,20000,,
llave paso gasolina ,AGILITY 125,MOTOTEC ,,,1,20000,,
llave paso gasolina ,AX100,MOTOTEC ,,,2,25000,,
llave paso gasolina ,AKT110,mototec ,,,2,12000,,
llave paso gasolina ,SPLENDOR ,crown ,,,1,22000,,
llave paso gasolina ,AKT125,crown ,,,1,25000,,
llave paso gasolina ,CBF150,crown ,,,1,39000,,
llave paso gasolina ,AKT110,crown ,,,2,15000,,
campana tracera,BOXER CT100,mototec ,,,1,100000,,
CAMPANA DELANTERA,BOXER CT100,motetec ,,,1,90000,,
campana tracera ,cripton,mototec ,,,1,98000,,
campana delantera ,ECO100,motetec ,,,2,90000,,
campana delantera ,AKT125 SL,mototec ,,,1,80000,,
campana tracera ,AX100 FR80,mototec ,,,1,99000,,
campana tracera,RX115,motetec ,,,2,120000,,
campana tracera,AX4 ,mototec ,,,2,90000,,
campana tracera ,ct150 bm 150,MOTOTEC ,,,2,130000,,
campana delantera ,V80,,,,1,50000,,
campana delantera ,C70,,,,1,50000,,
campana delantera ,C90,,,,1,80000,,
centro de plato,embrague AKT EVO 125,crown ,,,2,70000,,
centro y plato,embrague AC4,crown ,,,2,60000,,
centro y plato,embrague LIBERO,crown ,,,3,65000,,
Automático clutch ,BWIS 125,motos de occidente ,,,1,150000,,
centro y plato o,prensa de clutch boxer,ct motoparts,,,1,60000,,
centro y plato bo,prensa clutch discover,motoparts ,,,1,50000,,
centro y plato o ,prensa clutch libero125,motoplastic ,,,1,77000,,
BENDIX COMPLETO,fz16,kmt,,,1,97000,,
BENDIX arranque , GN GS 125,NPC,,,1,90000,,
clutch automático ,wave110,crown ,,,1,85000,,
cadena428,AKT CR4 125,mototec ,,,5,40000,,
plato tracero H,40 T AKTCR4 125,mototec ,,,5,35000,,
piño delantero ,14TAKTCR4 125,mototec ,,,5,15000,,
cadena 428H,FZ16,mototec ,,,2,40000,,
plato tracero ,40T FZ16,mototec ,,,2,35000,,
piñon delantero ,14TFZ16,mototec ,,,2,15000,,
plato tracero,FZ16 2.0 freno disco,mototec ,,,2,40000,,
piñon delantero , FZ16 2.0 freno disco,mototec ,,,2,18000,,
cadena 4 28H,Best FD VIVAX,mototec ,,,2,40000,,
plato tracero ,Best FD VIVAX ,mototec ,,,2,35000,,
piñon delantero ,Best FD VIVAX ,mototec ,,,2,15000,,
plato tracero ,viva115 35T,mototec ,,,2,35000,,
piñon delantero ,VIVA115,mototec ,,,2,15000,,
cadena 428H,cripton115,MOTOTEC ,,,1,40000,,
plato tracero ,cripton115 41 t,MOTOTEC ,,,2,35000,,
piñon delantero ,cripton 15t,MOTOTEC ,,,2,15000,,
cadena428H,RX115,MOTOTEC ,,,2,40000,,
plato tracero ,RX115 38T,MOTOTEC ,,,2,35000,,
piñón delantero ,RX 115T,MOTOTEC ,,,2,15000,,
cadena 520H,MRX125,MOTOTEC ,,,1,60000,,
plato tracero ,MRX125,MOTOTEC ,,,1,40000,,
piñón delantero ,MRX13T,MOTOTEC ,,,1,18000,,
cadena 428T,criptón 110,MOTOTEC ,,,2,40000,,
plato tracero ,criptón 37T 110,MOTOTEC ,,,2,35000,,
piñón y delantero ,criptón 14T /110,MOTOTEC ,,,2,15000,,
plato tracero 44 T,libero125/110YBR,MOTOTEC ,,,1,35000,,
piñon delantero ,libero125/110YBR,MOTOTEC ,,,1,15000,,
plato tracero ,Akt 125 NE 41 T,motos AU,,,1,35000,,
plato tracero ,AKT CR5 40T,motos AU ,,,1,38000,,
plato tracero ,AKT 125 TTR 42T,MOTOSAU ,,,1,38000,,
plato tracero ,Akt 125 EVO 38T,MOTOSAU ,,,3,35000,,
cadena,420H,mototec ,,,3,30000,,
plato tracero ,DREAM 110 41 T,mototec ,,,2,35000,,
cadenas 428,DREAM110,mototec ,,,2,38000,,
piñon delantero ,DREAM110  14T,mototec ,,,2,15000,,
plato tracero KTM45T, DUKE 200 6 HUECOS,motetec ,,,1,38000,,
cadena 520,KTM 200,mototec ,,,1,50000,,
piñon delan 15T,KTM 200,mototec ,,,1,15000,,
plato tracero 45T,KTM200 4HUECOS,mototec ,,,1,35000,,
piñon delantero 15 T,KRMDUKE 200,mototec ,,,1,15000,,
cadena 428 H,TVS Apache 160RTR4V,mototec ,,,1,38000,,
piñon delantero 13T,tvsApache160RTR4V,mototec ,,,1,15000,,
plato tracero 42T,SZR150,motetec ,,,2,35000,,
cadena428H,SZR150,mototec ,,,2,40000,,
piñon delantero 14T,SZR150,mototec ,,,2,15000,,
plato tracero 50T,XTZ125,mototec ,,,2,35000,,
cadena 428H,XTZ125,mototec ,,,2,40000,,
piñón delantero 14T,XTZ125,mototec ,,,2,40000,,
plato tracero 43T,CBF 125,mototec ,,,3,35000,,
piñon delantero ,14TCBF125,mototec ,,,3,15000,,
plato tracero 43T,CBF125,EVOL,,,1,35000,,
plato tracero 47T,DT125 4 huecos,MOTOSAU ,,,2,33000,,
piñón delantero 15T,DT125,MOTOSAU ,,,2,15000,,
plato tracero 35T,VIVA BES VIVA115 AX100,CHOHO,,,2,40000,,
cadena 428 H,VIVA 115 BEST AX100,CHOHO,,,2,50000,,
piñon delantero 14T,VIVA BES VIVAX115 AC100,CHOHO,,,2,18000,,
plato tracero 42T,DR150,CHOHO,,,1,45000,,
plato tracero 37 T,criptón 110,CHOHO,,,2,38000,,
piñon delantero 14T,criptón 110,CHOHO,,,2,18000,,
cadena428H,criptón 110,CHOHO,,,2,50000,,
plato tracero 47T,KLX150,CHOHO,,,2,55000,,
piñón delantero 14T,KLX150,CHOHO,,,2,18000,,
plato tracero 54T,HONDA NXRBROS125,CHOHO,,,2,65000,,
piñon delantero 17T,HONDA NXR125BROS,CHOHO,,,1,18000,,
plató  tracero 33T,AKT 125,CHOHO,,,1,40000,,
plato tracero 40T,AKT TTR 180/200,CHOHO,,,1,45000,,
plato tracero 46T,PULSA NS200,CHOHO,,,2,40000,,
piñon delantero 15T,PULSAR NS200,CHOHO,,,1,18000,,
plato tracero 47 T,KLX 125,CHOHO,,,1,40000,,
plato tracero 44T,honda brox 125,EVOL,,,2,35000,,
plato tracero 39T,TS185ER,globasteel,,,4,35000,,
plato tracero 39T,ts185,EVOL,,,4,35000,,
plato tracero 39T,ts 185,NK,,,1,35000,,
plato tracero 39T,pulsar NS200,AKITA,,,1,35000,,
Stop completo ,BOXER CT100,mototec ,,,1,35000,,
stop completo ,BOXER BM100,mototec ,,,2,32000,,
stop completo ,FZ16 DTK,mototec ,,,1,30000,,
pedal cambio,AKT CARGUERO ,AKT,,,1,74000,,
bomba aceite ,pulsar 200NS Original ,parts y accesorios ,,,2,70000,,
bomba aceite ,CB110,parts y accesorios ,,,1,90000,,
bomba aceite ,CBF150,parts y accesorios ,,,1,110000,,
bomba aceite ,Eco,parts y accesorios ,,,1,90000,,
bomba aceite ,AKT 125carguero,AKT ,,,1,78000,,
pedal freno,CB110,parts y accesorios ,,,1,38000,,
pedal freno ,CBZ,YKMT,,,2,25000,,
tornillos  culatin,pulsar 1/4,procolpartes,,,4,12000,,
tornillos culatin ,honda 6 mm,procolpartes ,,,4,10000,,
tornillos culatin,honda1/4,procolpartes ,,,2,12000,,
tornillos culatin ,pulsar6mm,procolpartes ,,,3,10000,,
tuerca eje clutch ,pulsar 135,procolpartes ,,,1,8000,,
tuerca piñón ,klt arrastre GN,procolpartes ,,,3,10000,,
balancín admisión escap,BOXER,crown ,,,1,60000,,
balancín admisión escap,AKT NKD EVO 125,BOST,,,5,55000,,
balancín admisión esc,WIND 125,crown ,,,2,60000,,
balancín superior,AKT125,crown ,,,1,60000,,
balancín admisión esc,BWS125,crown ,,,1,70000,,
balancín admisión esc,AGILITY 125,crown ,,,1,60000,,
balancín motor ,discover 100,Sp,,,1,60000,,